runN,EquipmentPerPerson,nPeople,probMeat,k
127,0.5,2000,0.5,1.5
128,0.5,2000,0.5,1.5
129,0.5,2000,0.5,1.5
130,0.5,2000,0.5,1.5
191,0.5,2000,0.85,1.5
192,0.5,2000,0.85,1.5
193,0.5,2000,0.85,1.5
194,0.5,2000,0.85,1.5
195,0.5,2000,0.85,1.5
196,0.5,2000,0.85,1.5
197,0.5,2000,0.85,1.5
198,0.5,2000,0.85,1.5
199,0.5,2000,0.85,1.5
200,0.5,2000,0.85,1.5
61,0.5,2000,0.15,2
62,0.5,2000,0.15,2
63,0.5,2000,0.15,2
64,0.5,2000,0.15,2
65,0.5,2000,0.15,2
66,0.5,2000,0.15,2
67,0.5,2000,0.15,2
68,0.5,2000,0.15,2
69,0.5,2000,0.15,2
70,0.5,2000,0.15,2
131,0.5,2000,0.5,2
132,0.5,2000,0.5,2
133,0.5,2000,0.5,2
134,0.5,2000,0.5,2
135,0.5,2000,0.5,2
136,0.5,2000,0.5,2
137,0.5,2000,0.5,2
138,0.5,2000,0.5,2
139,0.5,2000,0.5,2
140,0.5,2000,0.5,2
201,0.5,2000,0.85,2
202,0.5,2000,0.85,2
203,0.5,2000,0.85,2
204,0.5,2000,0.85,2
205,0.5,2000,0.85,2
206,0.5,2000,0.85,2
207,0.5,2000,0.85,2
208,0.5,2000,0.85,2
209,0.5,2000,0.85,2
210,0.5,2000,0.85,2
